[<BMEdge(0x12a248010), index=0, verts=(0x15c718bb0/44, 0x15c718c20/46)>,
 <BMEdge(0x12a2530a0), index=565, verts=(0x15c71c538/307, 0x15c71cc00/338)>,
 <BMEdge(0x12a2530f0), index=566, verts=(0x15c71cb58/335, 0x15c71c500/306)>,
 <BMEdge(0x12a253140), index=567, verts=(0x15c71c500/306, 0x15c71c538/307)>,
 <BMEdge(0x12a253190), index=568, verts=(0x15c71cbc8/337, 0x15c71cb58/335)>,
 <BMEdge(0x12a2531e0), index=569, verts=(0x15c71cb90/336, 0x15c71cc00/338)>,
 <BMEdge(0x12a253230), index=570, verts=(0x15c71c500/306, 0x15c71cb90/336)>,
 <BMEdge(0x12a253280), index=571, verts=(0x15c71cc38/339, 0x15c71c4c8/305)>,
 <BMEdge(0x12a2532d0), index=572, verts=(0x15c71c4c8/305, 0x15c71c500/306)>,
 <BMEdge(0x12a253320), index=573, verts=(0x15c71cb58/335, 0x15c71cc38/339)>,
 <BMEdge(0x12a253370), index=574, verts=(0x15c71cc70/340, 0x15c71cb90/336)>,
 <BMEdge(0x12a2533c0), index=575, verts=(0x15c71c4c8/305, 0x15c71cc70/340)>,
 <BMEdge(0x12a253410), index=576, verts=(0x15c71cc38/339, 0x15c719550/88)>,
 <BMEdge(0x12a253460), index=577, verts=(0x15c7195c0/90, 0x15c71c4c8/305)>,
 <BMEdge(0x12a2534b0), index=578, verts=(0x15c719588/89, 0x15c71cc70/340)>,
 <BMEdge(0x12a253500), index=579, verts=(0x15c71cae8/333, 0x15c7194e0/86)>,
 <BMEdge(0x12a253550), index=580, verts=(0x15c71cc38/339, 0x15c71cae8/333)>,
 <BMEdge(0x12a2535a0), index=581, verts=(0x15c71cb20/334, 0x15c71cc70/340)>,
 <BMEdge(0x12a2535f0), index=582, verts=(0x15c719518/87, 0x15c71cb20/334)>,
 <BMEdge(0x12a253640), index=583, verts=(0x15c71ca08/329, 0x15c719470/84)>,
 <BMEdge(0x12a253690), index=584, verts=(0x15c71cae8/333, 0x15c71ca08/329)>,
 <BMEdge(0x12a2536e0), index=585, verts=(0x15c71ca40/330, 0x15c71cb20/334)>,
 <BMEdge(0x12a253730), index=586, verts=(0x15c7194a8/85, 0x15c71ca40/330)>,
 <BMEdge(0x12a253780), index=587, verts=(0x15c71ca78/331, 0x15c719400/82)>,
 <BMEdge(0x12a2537d0), index=588, verts=(0x15c71ca08/329, 0x15c71ca78/331)>,
 <BMEdge(0x12a253820), index=589, verts=(0x15c71cab0/332, 0x15c71ca40/330)>,
 <BMEdge(0x12a253870), index=590, verts=(0x15c719438/83, 0x15c71cab0/332)>,
 <BMEdge(0x12a2538c0), index=591, verts=(0x15c71ca08/329, 0x15c71cb58/335)>,
 <BMEdge(0x12a253910), index=592, verts=(0x15c71cbc8/337, 0x15c71ca78/331)>,
 <BMEdge(0x12a253960), index=593, verts=(0x15c71cab0/332, 0x15c71cc00/338)>,
 <BMEdge(0x12a2539b0), index=594, verts=(0x15c71cb90/336, 0x15c71ca40/330)>,
 <BMEdge(0x12a253a00), index=595, verts=(0x15c71c998/327, 0x15c71c928/325)>,
 <BMEdge(0x12a253a50), index=596, verts=(0x15c71c928/325, 0x15c71ca78/331)>,
 <BMEdge(0x12a253aa0), index=597, verts=(0x15c71cab0/332, 0x15c71c960/326)>,
 <BMEdge(0x12a253af0), index=598, verts=(0x15c71c960/326, 0x15c71c9d0/328)>,
 <BMEdge(0x12a253b40), index=599, verts=(0x15c71c928/325, 0x15c719390/80)>,
 <BMEdge(0x12a253b90), index=600, verts=(0x15c7193c8/81, 0x15c71c960/326)>,
 <BMEdge(0x12a253be0), index=601, verts=(0x15c71af90/208, 0x15c71cca8/341)>,
 <BMEdge(0x12a253c30), index=602, verts=(0x15c71cca8/341, 0x15c71cd18/343)>,
 <BMEdge(0x12a253c80), index=603, verts=(0x15c71cd18/343, 0x15c71b0e0/214)>,
 <BMEdge(0x12a253cd0), index=604, verts=(0x15c71b118/215, 0x15c71cd50/344)>,
 <BMEdge(0x12a253d20), index=605, verts=(0x15c71cd50/344, 0x15c71cce0/342)>,
 <BMEdge(0x12a253d70), index=606, verts=(0x15c71cce0/342, 0x15c71afc8/209)>,
 <BMEdge(0x12a253dc0), index=607, verts=(0x15c71c928/325, 0x15c71cca8/341)>,
 <BMEdge(0x12a253e10), index=608, verts=(0x15c71cce0/342, 0x15c71c960/326)>,
 <BMEdge(0x12a253e60), index=609, verts=(0x15c71cd88/345, 0x15c719320/78)>,
 <BMEdge(0x12a253eb0), index=610, verts=(0x15c71cd18/343, 0x15c71cd88/345)>,
 <BMEdge(0x12a253f00), index=611, verts=(0x15c71cdc0/346, 0x15c71cd50/344)>,
 <BMEdge(0x12a253f50), index=612, verts=(0x15c719358/79, 0x15c71cdc0/346)>,
 <BMEdge(0x12a253fa0), index=613, verts=(0x15c71cd88/345, 0x15c71c378/299)>,
 <BMEdge(0x12a253ff0), index=614, verts=(0x15c71c3b0/300, 0x15c71cdc0/346)>,
 <BMEdge(0x12a254040), index=615, verts=(0x15c71c458/303, 0x15c7192b0/76)>,
 <BMEdge(0x12a254090), index=616, verts=(0x15c7192b0/76, 0x15c71c8b8/323)>,
 <BMEdge(0x12a2540e0), index=617, verts=(0x15c71c8b8/323, 0x15c71ced8/351)>,
 <BMEdge(0x12a254130), index=618, verts=(0x15c71ced8/351, 0x15c71c458/303)>,
 <BMEdge(0x12a254180), index=619, verts=(0x15c71c458/303, 0x15c71cf10/352)>,
 <BMEdge(0x12a2541d0), index=620, verts=(0x15c71cf10/352, 0x15c71c8f0/324)>,
 <BMEdge(0x12a254220), index=621, verts=(0x15c71c8f0/324, 0x15c7192b0/76)>,
 <BMEdge(0x12a254270), index=622, verts=(0x15c7192e8/77, 0x15c71c458/303)>,
 <BMEdge(0x12a2542c0), index=623, verts=(0x15c71ced8/351, 0x15c71ce68/349)>,
 <BMEdge(0x12a254310), index=624, verts=(0x15c71ce68/349, 0x15c7192e8/77)>,
 <BMEdge(0x12a254360), index=625, verts=(0x15c7192e8/77, 0x15c71cea0/350)>,
 <BMEdge(0x12a2543b0), index=626, verts=(0x15c71cea0/350, 0x15c71cf10/352)>,
 <BMEdge(0x12a254400), index=627, verts=(0x15c71c490/304, 0x15c7192e8/77)>,
 <BMEdge(0x12a254450), index=628, verts=(0x15c71ce68/349, 0x15c71cdf8/347)>,
 <BMEdge(0x12a2544a0), index=629, verts=(0x15c71cdf8/347, 0x15c71c490/304)>,
 <BMEdge(0x12a2544f0), index=630, verts=(0x15c71c490/304, 0x15c71ce30/348)>,
 <BMEdge(0x12a254540), index=631, verts=(0x15c71ce30/348, 0x15c71cea0/350)>,
 <BMEdge(0x12a254590), index=632, verts=(0x15c71c570/308, 0x15c71c490/304)>,
 <BMEdge(0x12a2545e0), index=633, verts=(0x15c71cdf8/347, 0x15c71c998/327)>,
 <BMEdge(0x12a254630), index=634, verts=(0x15c71c9d0/328, 0x15c71ce30/348)>,
 <BMEdge(0x12a254680), index=635, verts=(0x15c71cdf8/347, 0x15c71cca8/341)>,
 <BMEdge(0x12a2546d0), index=636, verts=(0x15c71cce0/342, 0x15c71ce30/348)>,
 <BMEdge(0x12a254720), index=637, verts=(0x15c71c5a8/309, 0x15c71c298/295)>,
 <BMEdge(0x12a254770), index=638, verts=(0x15c71c308/297, 0x15c71c768/317)>,
 <BMEdge(0x12a2547c0), index=639, verts=(0x15c71c768/317, 0x15c71c5a8/309)>,
 <BMEdge(0x12a254810), index=640, verts=(0x15c71c5e0/310, 0x15c71c7a0/318)>,
 <BMEdge(0x12a254860), index=641, verts=(0x15c71c7a0/318, 0x15c71c340/298)>,
 <BMEdge(0x12a2548b0), index=642, verts=(0x15c71c2d0/296, 0x15c71c5e0/310)>,
 <BMEdge(0x12a254900), index=643, verts=(0x15c7192b0/76, 0x15c719278/75)>,
 <BMEdge(0x12a254950), index=644, verts=(0x15c719278/75, 0x15c71c6f8/315)>,
 <BMEdge(0x12a2549a0), index=645, verts=(0x15c71c6f8/315, 0x15c71c8b8/323)>,
 <BMEdge(0x12a2549f0), index=646, verts=(0x15c71c8f0/324, 0x15c71c730/316)>,
 <BMEdge(0x12a254a40), index=647, verts=(0x15c71c730/316, 0x15c719278/75)>,
 <BMEdge(0x12a254a90), index=648, verts=(0x15c71c420/302, 0x15c71c3e8/301)>,
 <BMEdge(0x12a254ae0), index=649, verts=(0x15c71c3e8/301, 0x15c71d028/357)>,
 <BMEdge(0x12a254b30), index=650, verts=(0x15c71d028/357, 0x15c71cfb8/355)>,
 <BMEdge(0x12a254b80), index=651, verts=(0x15c71cfb8/355, 0x15c71c420/302)>,
 <BMEdge(0x12a254bd0), index=652, verts=(0x15c71c420/302, 0x15c71cff0/356)>,
 <BMEdge(0x12a254c20), index=653, verts=(0x15c71cff0/356, 0x15c71d060/358)>,
 <BMEdge(0x12a254c70), index=654, verts=(0x15c71d060/358, 0x15c71c3e8/301)>,
 <BMEdge(0x12a254cc0), index=655, verts=(0x15c719240/74, 0x15c71c420/302)>,
 <BMEdge(0x12a254d10), index=656, verts=(0x15c71cfb8/355, 0x15c71cf48/353)>,
 <BMEdge(0x12a254d60), index=657, verts=(0x15c71cf48/353, 0x15c719240/74)>,
 <BMEdge(0x12a254db0), index=658, verts=(0x15c719240/74, 0x15c71cf80/354)>,
 <BMEdge(0x12a254e00), index=659, verts=(0x15c71cf80/354, 0x15c71cff0/356)>,
 <BMEdge(0x12a254e50), index=660, verts=(0x15c719278/75, 0x15c719240/74)>,
 <BMEdge(0x12a254ea0), index=661, verts=(0x15c71cf48/353, 0x15c71c6f8/315)>,
 <BMEdge(0x12a254ef0), index=662, verts=(0x15c71c730/316, 0x15c71cf80/354)>,
 <BMEdge(0x12a254f40), index=663, verts=(0x15c71d178/363, 0x15c71c1b8/291)>,
 <BMEdge(0x12a254f90), index=664, verts=(0x15c71c228/293, 0x15c71d108/361)>,
 <BMEdge(0x12a254fe0), index=665, verts=(0x15c71d108/361, 0x15c71d178/363)>,
 <BMEdge(0x12a255030), index=666, verts=(0x15c71d1b0/364, 0x15c71d140/362)>,
 <BMEdge(0x12a255080), index=667, verts=(0x15c71d140/362, 0x15c71c260/294)>,
 <BMEdge(0x12a2550d0), index=668, verts=(0x15c71c1f0/292, 0x15c71d1b0/364)>,
 <BMEdge(0x12a255120), index=669, verts=(0x15c71d1e8/365, 0x15c71d178/363)>,
 <BMEdge(0x12a255170), index=670, verts=(0x15c71d108/361, 0x15c71d258/367)>,
 <BMEdge(0x12a2551c0), index=671, verts=(0x15c71d258/367, 0x15c71d1e8/365)>,
 <BMEdge(0x12a255210), index=672, verts=(0x15c71d220/366, 0x15c71d290/368)>,
 <BMEdge(0x12a255260), index=673, verts=(0x15c71d290/368, 0x15c71d140/362)>,
 <BMEdge(0x12a2552b0), index=674, verts=(0x15c71d1b0/364, 0x15c71d220/366)>,
 <BMEdge(0x12a255300), index=675, verts=(0x15c71d338/371, 0x15c71d1e8/365)>,
 <BMEdge(0x12a255350), index=676, verts=(0x15c71d258/367, 0x15c71d2c8/369)>,
 <BMEdge(0x12a2553a0), index=677, verts=(0x15c71d2c8/369, 0x15c71d338/371)>,
 <BMEdge(0x12a2553f0), index=678, verts=(0x15c71d370/372, 0x15c71d300/370)>,
 <BMEdge(0x12a255440), index=679, verts=(0x15c71d300/370, 0x15c71d290/368)>,
 <BMEdge(0x12a255490), index=680, verts=(0x15c71d220/366, 0x15c71d370/372)>,
 <BMEdge(0x12a2554e0), index=681, verts=(0x15c71d3a8/373, 0x15c71d338/371)>,
 <BMEdge(0x12a255530), index=682, verts=(0x15c71d2c8/369, 0x15c71d418/375)>,
 <BMEdge(0x12a255580), index=683, verts=(0x15c71d418/375, 0x15c71d3a8/373)>,
 <BMEdge(0x12a2555d0), index=684, verts=(0x15c71d3e0/374, 0x15c71d450/376)>,
 <BMEdge(0x12a255620), index=685, verts=(0x15c71d450/376, 0x15c71d300/370)>,
 <BMEdge(0x12a255670), index=686, verts=(0x15c71d370/372, 0x15c71d3e0/374)>,
 <BMEdge(0x12a2556c0), index=687, verts=(0x15c71d418/375, 0x15c71c688/313)>,
 <BMEdge(0x12a255710), index=688, verts=(0x15c71c688/313, 0x15c71d488/377)>,
 <BMEdge(0x12a255760), index=689, verts=(0x15c71d488/377, 0x15c71d3a8/373)>,
 <BMEdge(0x12a2557b0), index=690, verts=(0x15c71d3e0/374, 0x15c71d4c0/378)>,
 <BMEdge(0x12a255800), index=691, verts=(0x15c71d4c0/378, 0x15c71c6c0/314)>,
 <BMEdge(0x12a255850), index=692, verts=(0x15c71c6c0/314, 0x15c71d450/376)>,
 <BMEdge(0x12a2558a0), index=693, verts=(0x15c71d488/377, 0x15c71c6f8/315)>,
 <BMEdge(0x12a2558f0), index=694, verts=(0x15c71cf48/353, 0x15c71d3a8/373)>,
 <BMEdge(0x12a255940), index=695, verts=(0x15c71d3e0/374, 0x15c71cf80/354)>,
 <BMEdge(0x12a255990), index=696, verts=(0x15c71c730/316, 0x15c71d4c0/378)>,
 <BMEdge(0x12a2559e0), index=697, verts=(0x15c71cfb8/355, 0x15c71d338/371)>,
 <BMEdge(0x12a255a30), index=698, verts=(0x15c71d370/372, 0x15c71cff0/356)>,
 <BMEdge(0x12a255a80), index=699, verts=(0x15c71d028/357, 0x15c71d1e8/365)>,
 <BMEdge(0x12a255ad0), index=700, verts=(0x15c71d220/366, 0x15c71d060/358)>,
 <BMEdge(0x12a255b20), index=701, verts=(0x15c71d028/357, 0x15c71d098/359)>,
 <BMEdge(0x12a255b70), index=702, verts=(0x15c71d098/359, 0x15c71d178/363)>,
 <BMEdge(0x12a255bc0), index=703, verts=(0x15c71d1b0/364, 0x15c71d0d0/360)>,
 <BMEdge(0x12a255c10), index=704, verts=(0x15c71d0d0/360, 0x15c71d060/358)>,
 <BMEdge(0x12a255c60), index=705, verts=(0x15c71d098/359, 0x15c71c148/289)>,
 <BMEdge(0x12a255cb0), index=706, verts=(0x15c71c180/290, 0x15c71d0d0/360)>,
 <BMEdge(0x12a255d00), index=707, verts=(0x15c71c3e8/301, 0x15c719208/73)>,
 <BMEdge(0x12a255d50), index=708, verts=(0x15c719208/73, 0x15c71d098/359)>,
 <BMEdge(0x12a255da0), index=709, verts=(0x15c71d0d0/360, 0x15c719208/73)>,
 <BMEdge(0x12a255df0), index=710, verts=(0x15c71c148/289, 0x15c71bff8/283)>,
 <BMEdge(0x12a255e40), index=711, verts=(0x15c71c030/284, 0x15c71c180/290)>,
 <BMEdge(0x12a255e90), index=712, verts=(0x15c719208/73, 0x15c71bff8/283)>,
 <BMEdge(0x12a255ee0), index=713, verts=(0x15c71c030/284, 0x15c719208/73)>,
 <BMEdge(0x12a255f30), index=714, verts=(0x15c719208/73, 0x15c7191d0/72)>,
 <BMEdge(0x12a255f80), index=715, verts=(0x15c71c5a8/309, 0x15c71d108/361)>,
 <BMEdge(0x12a255fd0), index=716, verts=(0x15c71d140/362, 0x15c71c5e0/310)>,
 <BMEdge(0x12a256020), index=717, verts=(0x15c71c5a8/309, 0x15c71c618/311)>,
 <BMEdge(0x12a256070), index=718, verts=(0x15c71c618/311, 0x15c71d258/367)>,
 <BMEdge(0x12a2560c0), index=719, verts=(0x15c71d290/368, 0x15c71c650/312)>,
 <BMEdge(0x12a256110), index=720, verts=(0x15c71c650/312, 0x15c71c5e0/310)>,
 <BMEdge(0x12a256160), index=721, verts=(0x15c71c618/311, 0x15c71d568/381)>,
 <BMEdge(0x12a2561b0), index=722, verts=(0x15c71d568/381, 0x15c71d2c8/369)>,
 <BMEdge(0x12a256200), index=723, verts=(0x15c71d300/370, 0x15c71d5a0/382)>,
 <BMEdge(0x12a256250), index=724, verts=(0x15c71d5a0/382, 0x15c71c650/312)>,
 <BMEdge(0x12a2562a0), index=725, verts=(0x15c71d568/381, 0x15c71c688/313)>,
 <BMEdge(0x12a2562f0), index=726, verts=(0x15c71c6c0/314, 0x15c71d5a0/382)>,
 <BMEdge(0x12a256340), index=727, verts=(0x15c71d5d8/383, 0x15c71cdf8/347)>,
 <BMEdge(0x12a256390), index=728, verts=(0x15c71ce68/349, 0x15c71d648/385)>,
 <BMEdge(0x12a2563e0), index=729, verts=(0x15c71d648/385, 0x15c71d5d8/383)>,
 <BMEdge(0x12a256430), index=730, verts=(0x15c71d610/384, 0x15c71d680/386)>,
 <BMEdge(0x12a256480), index=731, verts=(0x15c71d680/386, 0x15c71cea0/350)>,
 <BMEdge(0x12a2564d0), index=732, verts=(0x15c71ce30/348, 0x15c71d610/384)>,
 <BMEdge(0x12a256520), index=733, verts=(0x15c71c7d8/319, 0x15c71c768/317)>,
 <BMEdge(0x12a256570), index=734, verts=(0x15c71c768/317, 0x15c71d5d8/383)>,
 <BMEdge(0x12a2565c0), index=735, verts=(0x15c71d648/385, 0x15c71c7d8/319)>,
 <BMEdge(0x12a256610), index=736, verts=(0x15c71c810/320, 0x15c71d680/386)>,
 <BMEdge(0x12a256660), index=737, verts=(0x15c71d610/384, 0x15c71c7a0/318)>,
 <BMEdge(0x12a2566b0), index=738, verts=(0x15c71c7a0/318, 0x15c71c810/320)>,
 <BMEdge(0x12a256700), index=739, verts=(0x15c71c378/299, 0x15c71d5d8/383)>,
 <BMEdge(0x12a256750), index=740, verts=(0x15c71d610/384, 0x15c71c3b0/300)>,
 <BMEdge(0x12a2567a0), index=741, verts=(0x15c71c378/299, 0x15c71cd18/343)>,
 <BMEdge(0x12a2567f0), index=742, verts=(0x15c71cca8/341, 0x15c71d5d8/383)>,
 <BMEdge(0x12a256840), index=743, verts=(0x15c71d610/384, 0x15c71cce0/342)>,
 <BMEdge(0x12a256890), index=744, verts=(0x15c71cd50/344, 0x15c71c3b0/300)>,
 <BMEdge(0x12a2568e0), index=745, verts=(0x15c71c688/313, 0x15c71c848/321)>,
 <BMEdge(0x12a256930), index=746, verts=(0x15c71c848/321, 0x15c71d4f8/379)>,
 <BMEdge(0x12a256980), index=747, verts=(0x15c71d4f8/379, 0x15c71d488/377)>,
 <BMEdge(0x12a2569d0), index=748, verts=(0x15c71d4c0/378, 0x15c71d530/380)>,
 <BMEdge(0x12a256a20), index=749, verts=(0x15c71d530/380, 0x15c71c880/322)>,
 <BMEdge(0x12a256a70), index=750, verts=(0x15c71c880/322, 0x15c71c6c0/314)>,
 <BMEdge(0x12a256ac0), index=751, verts=(0x15c71d4f8/379, 0x15c71c8b8/323)>,
 <BMEdge(0x12a256b10), index=752, verts=(0x15c71c8f0/324, 0x15c71d530/380)>,
 <BMEdge(0x12a256b60), index=753, verts=(0x15c71c848/321, 0x15c71c7d8/319)>,
 <BMEdge(0x12a256bb0), index=754, verts=(0x15c71d648/385, 0x15c71d4f8/379)>,
 <BMEdge(0x12a256c00), index=755, verts=(0x15c71d530/380, 0x15c71d680/386)>,
 <BMEdge(0x12a256c50), index=756, verts=(0x15c71c810/320, 0x15c71c880/322)>,
 <BMEdge(0x12a256ca0), index=757, verts=(0x15c71ced8/351, 0x15c71d4f8/379)>,
 <BMEdge(0x12a256cf0), index=758, verts=(0x15c71d530/380, 0x15c71cf10/352)>,
 <BMEdge(0x12a256d40), index=759, verts=(0x15c71d9c8/401, 0x15c71d958/399)>,
 <BMEdge(0x12a256d90), index=760, verts=(0x15c71d958/399, 0x15c71d6b8/387)>,
 <BMEdge(0x12a256de0), index=761, verts=(0x15c71d6b8/387, 0x15c71dc68/413)>,
 <BMEdge(0x12a256e30), index=762, verts=(0x15c71dc68/413, 0x15c71d9c8/401)>,
 <BMEdge(0x12a256e80), index=763, verts=(0x15c71da00/402, 0x15c71dca0/414)>,
 <BMEdge(0x12a256ed0), index=764, verts=(0x15c71dca0/414, 0x15c71d6f0/388)>,
 <BMEdge(0x12a256f20), index=765, verts=(0x15c71d6f0/388, 0x15c71d990/400)>,
 <BMEdge(0x12a256f70), index=766, verts=(0x15c71d990/400, 0x15c71da00/402)>,
 <BMEdge(0x12a256fc0), index=767, verts=(0x15c71d8e8/397, 0x15c71d958/399)>,
 <BMEdge(0x12a257010), index=768, verts=(0x15c71d9c8/401, 0x15c71da38/403)>,
 <BMEdge(0x12a257060), index=769, verts=(0x15c71da38/403, 0x15c71d8e8/397)>,
 <BMEdge(0x12a2570b0), index=770, verts=(0x15c71d920/398, 0x15c71da70/404)>,
 <BMEdge(0x12a257100), index=771, verts=(0x15c71da70/404, 0x15c71da00/402)>,
 <BMEdge(0x12a257150), index=772, verts=(0x15c71d990/400, 0x15c71d920/398)>,
 <BMEdge(0x12a2571a0), index=773, verts=(0x15c71d878/395, 0x15c71d8e8/397)>,
 <BMEdge(0x12a2571f0), index=774, verts=(0x15c71da38/403, 0x15c71daa8/405)>,
 <BMEdge(0x12a257240), index=775, verts=(0x15c71daa8/405, 0x15c71d878/395)>,
 <BMEdge(0x12a257290), index=776, verts=(0x15c71d8b0/396, 0x15c71dae0/406)>,
 <BMEdge(0x12a2572e0), index=777, verts=(0x15c71dae0/406, 0x15c71da70/404)>,
 <BMEdge(0x12a257330), index=778, verts=(0x15c71d920/398, 0x15c71d8b0/396)>,
 <BMEdge(0x12a257380), index=779, verts=(0x15c71d808/393, 0x15c71d878/395)>,
 <BMEdge(0x12a2573d0), index=780, verts=(0x15c71daa8/405, 0x15c71db18/407)>,
 <BMEdge(0x12a257420), index=781, verts=(0x15c71db18/407, 0x15c71d808/393)>,
 <BMEdge(0x12a257470), index=782, verts=(0x15c71d840/394, 0x15c71db50/408)>,
 <BMEdge(0x12a2574c0), index=783, verts=(0x15c71db50/408, 0x15c71dae0/406)>,
 <BMEdge(0x12a257510), index=784, verts=(0x15c71d8b0/396, 0x15c71d840/394)>,
 <BMEdge(0x12a257560), index=785, verts=(0x15c71d798/391, 0x15c71d808/393)>,
 <BMEdge(0x12a2575b0), index=786, verts=(0x15c71db18/407, 0x15c71db88/409)>,
 <BMEdge(0x12a257600), index=787, verts=(0x15c71db88/409, 0x15c71d798/391)>,
 <BMEdge(0x12a257650), index=788, verts=(0x15c71d7d0/392, 0x15c71dbc0/410)>,
 <BMEdge(0x12a2576a0), index=789, verts=(0x15c71dbc0/410, 0x15c71db50/408)>,
 <BMEdge(0x12a2576f0), index=790, verts=(0x15c71d840/394, 0x15c71d7d0/392)>,
 <BMEdge(0x12a257740), index=791, verts=(0x15c71d728/389, 0x15c71d798/391)>,
 <BMEdge(0x12a257790), index=792, verts=(0x15c71db88/409, 0x15c71dbf8/411)>,
 <BMEdge(0x12a2577e0), index=793, verts=(0x15c71dbf8/411, 0x15c71d728/389)>,
 <BMEdge(0x12a257830), index=794, verts=(0x15c71d760/390, 0x15c71dc30/412)>,
 <BMEdge(0x12a257880), index=795, verts=(0x15c71dc30/412, 0x15c71dbc0/410)>,
 <BMEdge(0x12a2578d0), index=796, verts=(0x15c71d7d0/392, 0x15c71d760/390)>,
 <BMEdge(0x12a257920), index=797, verts=(0x15c71db88/409, 0x15c71ddb8/419)>,
 <BMEdge(0x12a257970), index=798, verts=(0x15c71ddb8/419, 0x15c71dd48/417)>,
 <BMEdge(0x12a2579c0), index=799, verts=(0x15c71dd48/417, 0x15c71dbf8/411)>,
 <BMEdge(0x12a257a10), index=800, verts=(0x15c71dc30/412, 0x15c71dd80/418)>,
 <BMEdge(0x12a257a60), index=801, verts=(0x15c71dd80/418, 0x15c71ddf0/420)>,
 <BMEdge(0x12a257ab0), index=802, verts=(0x15c71ddf0/420, 0x15c71dbc0/410)>,
 <BMEdge(0x12a257b00), index=803, verts=(0x15c71db18/407, 0x15c71de28/421)>,
 <BMEdge(0x12a257b50), index=804, verts=(0x15c71de28/421, 0x15c71ddb8/419)>,
 <BMEdge(0x12a257ba0), index=805, verts=(0x15c71ddf0/420, 0x15c71de60/422)>,
 <BMEdge(0x12a257bf0), index=806, verts=(0x15c71de60/422, 0x15c71db50/408)>,
 <BMEdge(0x12a257c40), index=807, verts=(0x15c71daa8/405, 0x15c71de98/423)>,
 <BMEdge(0x12a257c90), index=808, verts=(0x15c71de98/423, 0x15c71de28/421)>,
 <BMEdge(0x12a257ce0), index=809, verts=(0x15c71de60/422, 0x15c71ded0/424)>,
 <BMEdge(0x12a257d30), index=810, verts=(0x15c71ded0/424, 0x15c71dae0/406)>,
 <BMEdge(0x12a257d80), index=811, verts=(0x15c71da38/403, 0x15c71df08/425)>,
 <BMEdge(0x12a257dd0), index=812, verts=(0x15c71df08/425, 0x15c71de98/423)>,
 <BMEdge(0x12a257e20), index=813, verts=(0x15c71ded0/424, 0x15c71df40/426)>,
 <BMEdge(0x12a257e70), index=814, verts=(0x15c71df40/426, 0x15c71da70/404)>,
 <BMEdge(0x12a257ec0), index=815, verts=(0x15c71d9c8/401, 0x15c71df78/427)>,
 <BMEdge(0x12a257f10), index=816, verts=(0x15c71df78/427, 0x15c71df08/425)>,
 <BMEdge(0x12a257f60), index=817, verts=(0x15c71df40/426, 0x15c71dfb0/428)>,
 <BMEdge(0x12a257fb0), index=818, verts=(0x15c71dfb0/428, 0x15c71da00/402)>,
 <BMEdge(0x12a258000), index=819, verts=(0x15c71dc68/413, 0x15c71dcd8/415)>,
 <BMEdge(0x12a258050), index=820, verts=(0x15c71dcd8/415, 0x15c71df78/427)>,
 <BMEdge(0x12a2580a0), index=821, verts=(0x15c71dfb0/428, 0x15c71dd10/416)>,
 <BMEdge(0x12a2580f0), index=822, verts=(0x15c71dd10/416, 0x15c71dca0/414)>,
 <BMEdge(0x12a258140), index=823, verts=(0x15c71e288/441, 0x15c71c768/317)>,
 <BMEdge(0x12a258190), index=824, verts=(0x15c71c7d8/319, 0x15c71e2f8/443)>,
 <BMEdge(0x12a2581e0), index=825, verts=(0x15c71e2f8/443, 0x15c71e288/441)>,
 <BMEdge(0x12a258230), index=826, verts=(0x15c71e2c0/442, 0x15c71e330/444)>,
 <BMEdge(0x12a258280), index=827, verts=(0x15c71e330/444, 0x15c71c810/320)>,
 <BMEdge(0x12a2582d0), index=828, verts=(0x15c71c7a0/318, 0x15c71e2c0/442)>,
 <BMEdge(0x12a258320), index=829, verts=(0x15c71c7d8/319, 0x15c71d728/389)>,
 <BMEdge(0x12a258370), index=830, verts=(0x15c71dbf8/411, 0x15c71e2f8/443)>,
 <BMEdge(0x12a2583c0), index=831, verts=(0x15c71e330/444, 0x15c71dc30/412)>,
 <BMEdge(0x12a258410), index=832, verts=(0x15c71d760/390, 0x15c71c810/320)>,
 <BMEdge(0x12a258460), index=833, verts=(0x15c71e288/441, 0x15c71c618/311)>,
 <BMEdge(0x12a2584b0), index=834, verts=(0x15c71c650/312, 0x15c71e2c0/442)>,
 <BMEdge(0x12a258500), index=835, verts=(0x15c71d6b8/387, 0x15c71d568/381)>,
 <BMEdge(0x12a258550), index=836, verts=(0x15c71d568/381, 0x15c71dfe8/429)>,
 <BMEdge(0x12a2585a0), index=837, verts=(0x15c71dfe8/429, 0x15c71dc68/413)>,
 <BMEdge(0x12a2585f0), index=838, verts=(0x15c71dca0/414, 0x15c71e020/430)>,
 <BMEdge(0x12a258640), index=839, verts=(0x15c71e020/430, 0x15c71d5a0/382)>,
 <BMEdge(0x12a258690), index=840, verts=(0x15c71d5a0/382, 0x15c71d6f0/388)>,
 <BMEdge(0x12a2586e0), index=841, verts=(0x15c71dd48/417, 0x15c71e218/439)>,
 <BMEdge(0x12a258730), index=842, verts=(0x15c71e218/439, 0x15c71e2f8/443)>,
 <BMEdge(0x12a258780), index=843, verts=(0x15c71e330/444, 0x15c71e250/440)>,
 <BMEdge(0x12a2587d0), index=844, verts=(0x15c71e250/440, 0x15c71dd80/418)>,
 <BMEdge(0x12a258820), index=845, verts=(0x15c71e218/439, 0x15c71e1a8/437)>,
